##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	phred25_SRR492407_2.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	45521342
Sequences flagged as poor quality	0
Sequence length	0-101
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.71244551583222	39.0	36.0	39.0	32.0	39.0
2	36.49019758388518	39.0	36.0	39.0	31.0	39.0
3	36.32650537672558	39.0	36.0	39.0	31.0	39.0
4	36.32570634489744	39.0	36.0	39.0	31.0	39.0
5	36.31033802497834	39.0	36.0	39.0	31.0	39.0
6	36.23356043891056	39.0	36.0	39.0	31.0	39.0
7	36.12230642855616	39.0	36.0	39.0	31.0	39.0
8	36.11105789797931	39.0	36.0	39.0	31.0	39.0
9	35.963859483277254	39.0	36.0	39.0	30.0	39.0
10-11	35.96678496985501	39.0	36.0	39.0	30.5	39.0
12-13	35.80669999668546	38.0	36.0	39.0	30.0	39.0
14-15	35.65055395503208	38.0	35.0	39.0	29.5	39.0
16-17	35.46173727166517	38.0	35.0	39.0	29.0	39.0
18-19	35.22151062127996	38.0	35.0	39.0	28.0	39.0
20-21	34.95351850037039	37.5	35.0	39.0	27.5	39.0
22-23	34.58293991630869	37.0	34.0	39.0	27.0	39.0
24-25	34.21049268386216	37.0	33.0	39.0	25.5	39.0
26-27	33.79700644402841	37.0	33.0	39.0	24.5	39.0
28-29	33.6328560915792	37.0	33.0	39.0	24.0	39.0
30-31	33.51072862719003	37.0	33.0	39.0	24.0	39.0
32-33	33.27118629699604	36.5	32.5	39.0	23.0	39.0
34-35	32.96462765367133	36.0	32.0	39.0	22.5	39.0
36-37	33.233823823770244	36.0	32.5	39.0	23.0	39.0
38-39	33.09483105904785	36.0	32.0	39.0	23.0	39.0
40-41	33.13431422018749	36.0	32.5	39.0	23.5	39.0
42-43	33.058547210287784	36.0	32.5	39.0	23.0	39.0
44-45	32.796259582151194	36.0	32.0	39.0	22.5	39.0
46-47	32.336484531798135	36.0	31.5	38.0	20.5	39.0
48-49	31.86379232572798	36.0	31.0	37.0	19.5	39.0
50-51	31.899888006501698	35.5	31.0	38.0	18.5	39.0
52-53	31.955700229380184	36.0	31.0	38.0	17.5	39.0
54-55	31.51522042335237	36.0	30.0	38.0	15.0	39.0
56-57	31.703810221999696	36.0	31.0	39.0	13.0	39.0
58-59	31.24018550111526	36.0	30.0	38.0	11.5	39.0
60-61	30.894593747498057	36.0	29.5	38.0	5.0	39.0
62-63	30.38764715197287	35.0	29.0	38.0	2.0	39.0
64-65	30.005150170048577	35.0	28.0	37.5	2.0	39.0
66-67	29.507720516950016	35.0	27.5	37.0	2.0	39.0
68-69	29.133219104213847	34.5	27.0	37.0	2.0	39.0
70-71	28.530800984813695	34.0	25.5	37.0	2.0	39.0
72-73	28.0214765795997	34.0	24.5	37.0	2.0	39.0
74-75	27.480813336916174	33.5	23.5	37.0	2.0	39.0
76-77	26.82672067179189	33.0	21.5	36.5	2.0	38.5
78-79	26.242649509191715	32.5	20.0	36.0	2.0	38.0
80-81	25.446007499585818	32.0	16.0	36.0	2.0	38.0
82-83	24.725885448893266	31.5	12.0	36.0	2.0	37.0
84-85	23.95360341009792	30.5	3.0	35.0	2.0	37.0
86-87	22.84290425689963	29.5	2.0	35.0	2.0	37.0
88-89	22.178484274033664	29.0	2.0	35.0	2.0	37.0
90-91	21.18172779147977	27.5	2.0	34.0	2.0	36.5
92-93	20.228836612914307	26.5	2.0	34.0	2.0	36.0
94-95	19.427005251114597	25.0	2.0	33.5	2.0	36.0
96-97	18.128141052512575	22.0	2.0	33.0	2.0	36.0
98-99	17.335337590372234	20.0	2.0	32.0	2.0	35.5
100-101	16.676343302361623	17.0	2.0	32.0	2.0	35.5
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2202	4	0.6484210901435432
2202	5	0.5775450358919088
2202	6	0.6546708563399264
2202	7	0.6431208011041107
2202	8	0.5542657336263375
2202	9	0.6037187110054276
2202	10-11	0.2605684408331541
2202	12-13	0.16230988903586763
2202	14-15	0.042774379029850707
2202	16-17	-0.1061647802934047
2202	18-19	-0.10372720362406795
2202	20-21	0.014622109618322554
2202	22-23	-0.035162736889084556
2202	24-25	0.23678863936393668
2202	26-27	0.7468634157015259
2202	28-29	0.8703788610081276
2202	30-31	1.0051697782363078
2202	32-33	1.165952122239247
2202	34-35	1.104991803407458
2202	36-37	1.0814612859257835
2202	38-39	0.9457880046841751
2202	40-41	0.6725973886897236
2202	42-43	0.5855715652037929
2202	44-45	0.39008761649778734
2202	46-47	0.05670104885699345
2202	48-49	0.11641914950036991
2202	50-51	0.16685141740711984
2202	52-53	0.21615153004516685
2202	54-55	0.19597122720848859
2202	56-57	0.3950768455924205
2202	58-59	0.6000015643087444
2202	60-61	0.840616176648993
2202	62-63	0.9984871665976414
2202	64-65	1.0163671151564522
2202	66-67	0.7214503630102378
2202	68-69	0.6126685001064338
2202	70-71	0.6071319227215142
2202	72-73	0.4374193290390842
2202	74-75	0.28774785616840504
2202	76-77	0.14405352931760262
2202	78-79	0.02216300182954356
2202	80-81	-0.0999883113342257
2202	82-83	-0.13616723138378006
2202	84-85	-0.1935893612548938
2202	86-87	-0.2026313530994983
2202	88-89	-0.13767218595283026
2202	90-91	0.09105598183380437
2202	92-93	0.40736272610258695
2202	94-95	0.6664929544470723
2202	96-97	0.8928756597804437
2202	98-99	0.8688768500837654
2202	100-101	0.9649244668758321
2203	1	0.3503149202222886
2203	2	0.35851502946998437
2203	3	0.38414011549858884
2203	4	0.36642634884803726
2203	5	0.3999973950491693
2203	6	0.4259254291153809
2203	7	0.45111183633747487
2203	8	0.4389235358115542
2203	9	0.47059526031313226
2203	10-11	0.46163560617051047
2203	12-13	0.5118137669878777
2203	14-15	0.49337972193283974
2203	16-17	0.6028486708518273
2203	18-19	0.607989989781629
2203	20-21	0.6207457389970799
2203	22-23	0.6296739183917737
2203	24-25	0.6430331356434635
2203	26-27	0.5743714540970188
2203	28-29	0.6080581577007038
2203	30-31	0.5606309812374093
2203	32-33	0.615207851524616
2203	34-35	0.6307920031598542
2203	36-37	0.6082700435442803
2203	38-39	0.627225662211913
2203	40-41	0.563463821461248
2203	42-43	0.5894978825022008
2203	44-45	0.527703511220885
2203	46-47	0.40443314477116843
2203	48-49	0.48658556225224103
2203	50-51	0.48722238777836324
2203	52-53	0.45142930128987047
2203	54-55	0.4271723321305956
2203	56-57	0.38057565674607474
2203	58-59	0.3327960250232955
2203	60-61	0.3959383605526057
2203	62-63	0.2953468490052984
2203	64-65	0.34640960840714996
2203	66-67	0.1410338704454297
2203	68-69	0.10707409501687692
2203	70-71	0.25840333424216766
2203	72-73	0.289140368178888
2203	74-75	0.38558732520922945
2203	76-77	0.45614741447980833
2203	78-79	0.35385106748515227
2203	80-81	0.41404589710973383
2203	82-83	0.4519688389519132
2203	84-85	0.39651256319657335
2203	86-87	0.14873541472083218
2203	88-89	0.12381511070063311
2203	90-91	0.12934780711076854
2203	92-93	0.2082350959010384
2203	94-95	0.2470041536663885
2203	96-97	0.258791400455884
2203	98-99	0.20313778028895513
2203	100-101	0.2662778982586964
2204	1	0.31325104679154947
2204	2	0.2796406124359976
2204	3	0.2995171552743656
2204	4	0.30227669375316424
2204	5	0.2851801038497044
2204	6	0.38828725760192384
2204	7	0.32229575888724327
2204	8	0.3395044143867807
2204	9	0.33328617615697453
2204	10-11	0.21280250712685955
2204	12-13	0.23618387882867609
2204	14-15	0.15663947977918724
2204	16-17	-0.018075229886136412
2204	18-19	0.07401939931412471
2204	20-21	0.0992747556001703
2204	22-23	-0.02368398870211763
2204	24-25	0.13668131081195867
2204	26-27	0.3687125330697043
2204	28-29	0.44905989640054855
2204	30-31	0.4519417256600917
2204	32-33	0.42032001504836813
2204	34-35	0.46871967365046174
2204	36-37	0.41951194517842083
2204	38-39	0.3249423119094459
2204	40-41	0.07880796295584958
2204	42-43	-0.023044155762647733
2204	44-45	0.16663281596508028
2204	46-47	0.25382653539431743
2204	48-49	0.21037406246039225
2204	50-51	0.262629068469419
2204	52-53	0.19924852485981148
2204	54-55	0.10945565852714623
2204	56-57	-0.055223653124766514
2204	58-59	0.029372172042659628
2204	60-61	0.20398066930140857
2204	62-63	0.17612759123509392
2204	64-65	0.26982340281373496
2204	66-67	0.05031173077361828
2204	68-69	-0.016775724202435782
2204	70-71	0.07534028133215642
2204	72-73	-0.0359434314161966
2204	74-75	0.12762968819981424
2204	76-77	0.0799080751063812
2204	78-79	0.028773031655269676
2204	80-81	0.14993246675616945
2204	82-83	0.1568900428201161
2204	84-85	0.17394193904338806
2204	86-87	0.45947512182171124
2204	88-89	0.390503934894582
2204	90-91	0.2302441481635853
2204	92-93	0.40859479637888896
2204	94-95	0.3940174295863592
2204	96-97	0.37531409055093334
2204	98-99	0.32400263120289097
2204	100-101	0.410510335773278
2205	1	-0.10083914171220698
2205	2	-0.08926689500645324
2205	3	-0.025861498120626436
2205	4	-0.0788456341437751
2205	5	-0.025993627528315244
2205	6	-0.05216794499687438
2205	7	-0.09577445644268323
2205	8	-0.07945903135188814
2205	9	0.03382780040364253
2205	10-11	0.06894509403775118
2205	12-13	0.11051353589881785
2205	14-15	0.1461626457109162
2205	16-17	0.18615469972672827
2205	18-19	0.18373618300002192
2205	20-21	0.16223494294418828
2205	22-23	0.21001918686926047
2205	24-25	0.11168081822367526
2205	26-27	-0.051494130739982324
2205	28-29	-0.018262303604714702
2205	30-31	-0.05161819973096016
2205	32-33	-0.0740452686899431
2205	34-35	-0.058509467204828525
2205	36-37	-0.07458902182784755
2205	38-39	-0.015851273031017854
2205	40-41	-0.015729087101782113
2205	42-43	0.054752804963278834
2205	44-45	0.06802213620601805
2205	46-47	0.12068855952833957
2205	48-49	0.1886373490934652
2205	50-51	0.2220172447418598
2205	52-53	0.12672254275249628
2205	54-55	0.04402188890659531
2205	56-57	-0.18694778063832018
2205	58-59	-0.20971312033653078
2205	60-61	-0.20589022515058986
2205	62-63	-0.45921030598569246
2205	64-65	-0.4287731356985951
2205	66-67	-0.5583481995676536
2205	68-69	-0.5513100063745107
2205	70-71	-0.30551148902405956
2205	72-73	-0.2328181160767464
2205	74-75	-0.16179888197171977
2205	76-77	-0.08910978247791945
2205	78-79	-0.1631122483124159
2205	80-81	-0.08933422016460568
2205	82-83	-0.030983990399654715
2205	84-85	-0.13083766763500293
2205	86-87	-0.038219956580533676
2205	88-89	-0.1217208843529427
2205	90-91	-0.3711227781966997
2205	92-93	-0.3641517124275282
2205	94-95	-0.44867863407430164
2205	96-97	-0.8208261588875914
2205	98-99	-0.8624101767204841
2205	100-101	-0.8085662883288762
2206	1	-0.18828517216854124
2206	2	-0.17616590312857738
2206	3	-0.1612915417282963
2206	4	-0.23650285324200837
2206	5	-0.18198365016608165
2206	6	-0.18259082354362022
2206	7	-0.23182179024848182
2206	8	-0.23220358694036491
2206	9	-0.19692487685106386
2206	10-11	-0.23560359644050521
2206	12-13	-0.24042598562704853
2206	14-15	-0.24615647930328066
2206	16-17	-0.2535112323131443
2206	18-19	-0.29719605916923797
2206	20-21	-0.39078447840530117
2206	22-23	-0.3931667737564766
2206	24-25	-0.3224048698552764
2206	26-27	-0.32879948041492923
2206	28-29	-0.26943955186158064
2206	30-31	-0.36228867921099095
2206	32-33	-0.3860080006122928
2206	34-35	-0.37298731714798095
2206	36-37	-0.33558739886246514
2206	38-39	-0.3470553010476394
2206	40-41	-0.3552860468120045
2206	42-43	-0.39315666914853864
2206	44-45	-0.4266338374532168
2206	46-47	-0.5105091142997686
2206	48-49	-0.45737303565294596
2206	50-51	-0.7485139323376337
2206	52-53	-0.7695479861661738
2206	54-55	-0.8429627579391621
2206	56-57	-0.7136838565947485
2206	58-59	-0.6630122357681749
2206	60-61	-0.5831723606322896
2206	62-63	-0.6154197616952075
2206	64-65	-0.6778496027566625
2206	66-67	-0.7413213296669419
2206	68-69	-0.7699982978971924
2206	70-71	-0.6654686498665185
2206	72-73	-0.6686633199639793
2206	74-75	-0.642135908377174
2206	76-77	-0.8892793784075899
2206	78-79	-1.0083440638816157
2206	80-81	-1.071980548631604
2206	82-83	-1.0725814335897397
2206	84-85	-1.1775965516066904
2206	86-87	-1.047998549483502
2206	88-89	-1.083942799465099
2206	90-91	-1.21567057858379
2206	92-93	-1.0988853757227375
2206	94-95	-1.1868960489160543
2206	96-97	-1.2863829513721754
2206	98-99	-1.3048230154356126
2206	100-101	-1.3326872958108513
2207	1	-0.656955118075679
2207	2	-0.7271258467902442
2207	3	-0.7093334680150747
2207	4	-0.7597560600191926
2207	5	-0.6889531095767083
2207	6	-0.7178360684416205
2207	7	-0.7484415924118082
2207	8	-0.7403111408157415
2207	9	-0.6801110006304825
2207	10-11	-0.5410851751381998
2207	12-13	-0.494121615731423
2207	14-15	-0.45362941528774314
2207	16-17	-0.44217396925982655
2207	18-19	-0.47565751014644775
2207	20-21	-0.5029178852308505
2207	22-23	-0.5033023262281375
2207	24-25	-0.5881963235136567
2207	26-27	-0.7813734366395835
2207	28-29	-0.8693263222338032
2207	30-31	-0.9234879220332886
2207	32-33	-0.9067554516206897
2207	34-35	-0.9237162202501068
2207	36-37	-0.9707563272419222
2207	38-39	-0.9008220008795291
2207	40-41	-0.8486837431805228
2207	42-43	-0.7848669909512154
2207	44-45	-0.7710543478798115
2207	46-47	-0.6629652673389757
2207	48-49	-0.6674579603957262
2207	50-51	-0.6904498782548032
2207	52-53	-0.8164127048655629
2207	54-55	-0.9018360862208041
2207	56-57	-1.0065034744737815
2207	58-59	-1.0443464993491283
2207	60-61	-1.0779794315676128
2207	62-63	-1.0144268991364669
2207	64-65	-1.1834519897340456
2207	66-67	-1.1900665293250476
2207	68-69	-1.1591312677836534
2207	70-71	-1.0365246698794763
2207	72-73	-0.9966185173883737
2207	74-75	-0.9293618879727283
2207	76-77	-0.9918478158097486
2207	78-79	-1.0512838391305301
2207	80-81	-1.0202342985341737
2207	82-83	-0.9149708261939438
2207	84-85	-1.0091422570883992
2207	86-87	-0.9180283789014254
2207	88-89	-1.0125263176716501
2207	90-91	-1.326569843667695
2207	92-93	-1.4147585166170167
2207	94-95	-1.412975226660592
2207	96-97	-1.6067245586552446
2207	98-99	-1.5871362644982838
2207	100-101	-1.6303702120960128
2208	1	-1.0348729765688987
2208	2	-1.033961015139404
2208	3	-1.1373002241054166
2208	4	-1.1359958311957072
2208	5	-1.0008014700139256
2208	6	-1.0414289497784637
2208	7	-1.1629480526588125
2208	8	-1.0910501226128702
2208	9	-1.1830191248417563
2208	10-11	-1.1857942012328593
2208	12-13	-1.2041892979257511
2208	14-15	-1.1537925855996036
2208	16-17	-1.0928698094344398
2208	18-19	-1.1399715793882876
2208	20-21	-1.243672228677525
2208	22-23	-1.1234473208514402
2208	24-25	-1.2015165457979933
2208	26-27	-1.3597586092000569
2208	28-29	-1.6125077661319196
2208	30-31	-1.8087002911991128
2208	32-33	-1.9225917382861226
2208	34-35	-1.9270553363871734
2208	36-37	-1.632075712336949
2208	38-39	-1.4319262428839856
2208	40-41	-1.1874957845761855
2208	42-43	-1.0202874140959324
2208	44-45	-0.9251841646485417
2208	46-47	-0.7140509865726621
2208	48-49	-0.7505113776513319
2208	50-51	-0.9557746577971606
2208	52-53	-1.1839521706725158
2208	54-55	-1.168839281701004
2208	56-57	-1.050343224848696
2208	58-59	-1.1209659006724628
2208	60-61	-1.0502486456823519
2208	62-63	-1.0561960950296339
2208	64-65	-1.041354001040638
2208	66-67	-0.9104817544517765
2208	68-69	-0.8754352162728587
2208	70-71	-0.6909267179013057
2208	72-73	-0.4969665679214792
2208	74-75	-0.5038062400258418
2208	76-77	-0.5911878694415549
2208	78-79	-0.5994752128255172
2208	80-81	-0.5713935194491135
2208	82-83	-0.3967386580902357
2208	84-85	-0.5354114588324421
2208	86-87	-0.3568947339113393
2208	88-89	-0.3942197914535228
2208	90-91	-0.7754825507262311
2208	92-93	-0.922596815988804
2208	94-95	-1.0086150012877226
2208	96-97	-1.4868680906960918
2208	98-99	-1.4739432817229776
2208	100-101	-1.6836565738731863
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	399455.0
3	85579.0
4	136134.0
5	153763.0
6	184446.0
7	196870.0
8	211126.0
9	210623.0
10	224981.0
11	246233.0
12	288570.0
13	324213.0
14	364369.0
15	404604.0
16	442737.0
17	491469.0
18	543804.0
19	610011.0
20	680869.0
21	757961.0
22	837638.0
23	924776.0
24	1019774.0
25	1118002.0
26	1229440.0
27	1346037.0
28	1483539.0
29	1640419.0
30	1829704.0
31	2069237.0
32	2384978.0
33	2832249.0
34	3462081.0
35	4333056.0
36	5353024.0
37	5279507.0
38	1418457.0
39	1285.0
40	2.0
>>END_MODULE
>>Per base sequence content	pass
#Base	G	A	T	C
1	17.68721267483409	30.81882332710023	32.15072236091419	19.343241637151497
2	18.910647968651322	32.33958469987995	30.683639403527625	18.066127927941107
3	19.158042228357132	31.580603300720295	30.493518432741222	18.767836038181347
4	20.30628471333883	29.6679641529808	30.344461944319118	19.681289189361255
5	20.269337031746087	30.169322242664485	30.617034666995664	18.94430605859376
6	20.169685287267754	30.482307939942967	29.33967105917298	20.008335713616304
7	20.42216070870844	30.362709972203806	30.32206588568772	18.893063433400037
8	19.704405544229335	30.68516034872889	30.383228794793375	19.227205312248397
9	19.405011028912217	30.25263189576132	30.72932080332617	19.613036272000294
10-11	19.48070985534543	30.45772457362238	30.55012098751011	19.51144458352208
12-13	19.476973267804272	30.54842442060514	30.5845881980289	19.390014113561687
14-15	19.462456058592345	30.573499185342918	30.593269818535617	19.370774937529116
16-17	19.419698013114665	30.454086527185968	30.708616698466688	19.417598761232675
18-19	19.58592363626269	30.254434657532293	30.659991348285047	19.499650357919972
20-21	19.597196057272743	30.271725739063626	30.587086356545324	19.54399184711831
22-23	19.612961537409404	30.320170214879038	30.53808252503714	19.528785722674417
24-25	19.646443208930993	30.281846926045397	30.44733790583509	19.624371959188522
26-27	19.73262925870311	30.33060053118033	30.34153028966859	19.59523992044797
28-29	19.66611457326525	30.331625060119432	30.397930978499687	19.604329388115627
30-31	19.669787225439375	30.338529405592173	30.38624922138028	19.60543414758817
32-33	19.71131900669801	30.394771383079	30.252855209873168	19.641054400349823
34-35	19.684144025461585	30.402642886840553	30.300108462343616	19.613104625354246
36-37	19.72337590696658	30.42487070268425	30.232641998517547	19.619111391831627
38-39	19.775748982585906	30.400521637455373	30.19248257740304	19.63124680255568
40-41	19.752143069294252	30.366479876805684	30.19295207434772	19.688424979552344
42-43	19.667020107333087	30.452066562137887	30.202251161225913	19.678662169303117
44-45	19.706945786302146	30.439566926986117	30.22407115139179	19.629416135319953
46-47	19.77187011209382	30.41321416985589	30.120733445998045	19.694182272052245
48-49	19.758460269140524	30.38562442161326	30.156474308083897	19.699441001162317
50-51	19.767801706148095	30.37290181585872	30.170087195821218	19.689209282171973
52-53	19.76345871630706	30.36242979979258	30.21150803162126	19.662603452279107
54-55	19.71203852470024	30.39172946488068	30.16998369226675	19.72624831815233
56-57	19.779606622223643	30.425838368401774	30.094976205177858	19.699578804196722
58-59	19.688482593436248	30.34834337644498	30.278907089570943	19.684266940547833
60-61	19.776976076827836	30.345796004796078	30.158952701572122	19.718275216803967
62-63	19.712063492907863	30.42565529685057	30.180138999434703	19.682142210806862
64-65	19.771089596947846	30.45035531614802	30.157949173929648	19.620605912974487
66-67	19.817589575401467	30.34181135419418	30.113021176174907	19.72757789422944
68-69	19.807889134312752	30.295398416857772	30.162585688751648	19.734126760077828
70-71	19.703689947288666	30.38487872186881	30.23221415340317	19.679217177439355
72-73	19.8388268615828	30.322588391467566	30.177851779972464	19.660732966977168
74-75	19.861853748105577	30.357281080182275	30.129682736781337	19.65118243493081
76-77	19.81222682377634	30.288009531414467	30.157335317248318	19.742428327560877
78-79	19.80767643185722	30.3542549283595	30.151980839472614	19.68608780031067
80-81	19.82527877428445	30.326080103468854	30.13401289537514	19.714628226871554
82-83	19.833705814701695	30.266925003627527	30.19233254651979	19.707036635150992
84-85	19.841894793920904	30.34021545034864	30.12977821886413	19.688111536866323
86-87	19.834404486023857	30.3453058648672	30.149490231925206	19.670799417183733
88-89	19.894723647894832	30.30529377166519	30.114136034683398	19.68584654575658
90-91	19.881219288829723	30.296582977226343	30.068285757932927	19.753911976011008
92-93	19.918296206018972	30.29398901862732	30.056089778040896	19.73162499731281
94-95	19.980101976213682	30.34399540885432	29.993423839257215	19.682478775674777
96-97	20.02019384500354	30.121680096087307	30.14502802104517	19.713098037863986
98-99	20.003128510501217	29.258460587295254	30.63876657208457	20.099644330118963
100-101	19.684486690769727	29.608750621570557	30.453946683008343	20.252816004651372
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	382.0
1	382.5
2	380.5
3	388.0
4	419.0
5	444.5
6	498.5
7	577.5
8	699.0
9	923.5
10	1291.5
11	1948.0
12	3121.5
13	5433.5
14	8944.0
15	14097.0
16	22525.5
17	34786.5
18	51363.0
19	74071.5
20	106231.5
21	148361.0
22	199254.5
23	259864.0
24	330344.5
25	413207.0
26	508354.0
27	615596.0
28	737761.0
29	872769.0
30	1020413.0
31	1177494.0
32	1349877.5
33	1548003.5
34	1789673.0
35	2077382.5
36	2361546.0
37	2566831.0
38	2656747.0
39	2643545.5
40	2536388.0
41	2342351.5
42	2107141.0
43	1888739.0
44	1700129.0
45	1531986.5
46	1370874.0
47	1207150.5
48	1045564.5
49	897692.0
50	770051.5
51	664037.5
52	576650.0
53	504340.5
54	442264.5
55	390542.0
56	347287.5
57	301667.0
58	256001.5
59	217772.5
60	186462.0
61	158527.0
62	130692.5
63	102687.0
64	78210.5
65	60575.5
66	48304.0
67	39463.5
68	32737.5
69	26835.5
70	22038.0
71	18265.0
72	14952.0
73	12121.0
74	9985.0
75	8017.5
76	6324.0
77	5085.5
78	4143.5
79	3444.0
80	2769.0
81	2090.5
82	1526.0
83	1111.0
84	834.0
85	622.0
86	492.5
87	419.5
88	349.5
89	304.0
90	273.0
91	246.0
92	235.0
93	227.5
94	219.5
95	214.5
96	214.0
97	215.0
98	213.5
99	211.5
100	213.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	1.7354619147171168E-4
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-11	0.0
12-13	6.0415726767305276E-5
14-15	7.645435880744601E-4
16-17	0.0011160733166137643
18-19	4.712623763496504E-4
20-21	4.46002910926979E-4
22-23	0.006219966307160963
24-25	1.2303901894662473E-4
26-27	0.0
28-29	2.7904326522982164E-4
30-31	0.014801609814865842
32-33	0.03534071168467771
34-35	0.049254509725969384
36-37	0.003285007684171319
38-39	0.0
40-41	0.0
42-43	0.0
44-45	0.0
46-47	0.007583711339553719
48-49	0.018047716580372943
50-51	0.033808589715688085
52-53	0.04269708764567307
54-55	0.03907869401954005
56-57	8.714486722061863E-4
58-59	0.0
60-61	0.0
62-63	0.0
64-65	0.0
66-67	0.0
68-69	0.0
70-71	0.0
72-73	0.0
74-75	0.0
76-77	0.0
78-79	3.079974519370801E-5
80-81	0.027875791011464004
82-83	0.08136220419472474
84-85	0.08304191301234404
86-87	0.08645478469262764
88-89	0.0718816850066185
90-91	2.2368202720531003E-4
92-93	0.0
94-95	0.0010677584629316895
96-97	0.001385345523401767
98-99	0.004200856959077682
100-101	0.012172884435930096
>>END_MODULE
>>Sequence Length Distribution	fail
#Length	Count
0-4	1274.0
5-9	1388.0
10-14	1498.0
15-19	1615.0
20-24	1718.0
25-29	1720.0
30-34	1757.0
35-39	1895.0
40-44	2274.0
45-49	2652.0
50-54	3424.0
55-59	4492.0
60-64	6380.0
65-69	9047.0
70-74	13020.0
75-79	18595.0
80-84	27118.0
85-89	39477.0
90-94	61700.0
95-99	1353726.0
100-102	4.3966572E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	71.75549810193725
#Duplication Level	Percentage of deduplicated	Percentage of total
1	89.33174496063562	64.10043855965633
2	7.9092193519281695	11.350599483901743
3	1.1109623086618847	2.391529614915351
4	0.32706262503342887	0.938741662792033
5	0.1774469644506732	0.6366397660417406
6	0.12143321132646852	0.5228100338909134
7	0.08605531951524946	0.43224596212966604
8	0.07931488137780617	0.45530230561284396
9	0.06997313568750572	0.45188614845102737
>10	0.6867807187303638	10.159225586197127
>50	0.07453053583728327	3.6127926108592714
>100	0.023580938013333743	2.926233185699172
>500	8.623524992851976E-4	0.4291575745689835
>1k	0.0010326963029224643	1.5923975052837116
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	8.787087164521644E-6	0.0
2	0.0	4.393543582260822E-6	0.0	1.3180630746782465E-5	0.0
3	0.0	4.393543582260822E-6	0.0	2.636126149356493E-5	0.0
4	0.0	6.590315373391233E-6	0.0	4.1738664031477807E-5	2.196771791130411E-6
5	0.0	8.787087164521644E-6	0.0	5.4919294778260274E-5	2.196771791130411E-6
6	0.0	1.0983858955652055E-5	0.0	5.931283836052109E-5	4.393543582260822E-6
7	0.0	1.3180630746782465E-5	0.0	6.590315373391233E-5	4.393543582260822E-6
8	0.0	1.5377402537912876E-5	0.0	7.249346910730357E-5	6.590315373391233E-6
9	0.0	2.416448970243452E-5	0.0	9.446118701860766E-5	6.590315373391233E-6
10-11	0.0	2.636126149356493E-5	3.2951576866956168E-6	1.0324827418312931E-4	6.590315373391233E-6
12-13	0.0	3.734512044921698E-5	1.0983858955652055E-5	1.252159920944334E-4	1.2082244851217261E-5
14-15	0.0	4.8328979404869043E-5	1.0983858955652055E-5	1.4279016642347673E-4	1.5377402537912876E-5
16-17	0.0	5.711606656939068E-5	1.3180630746782465E-5	1.7244658560373725E-4	2.196771791130411E-5
18-19	0.0	6.919831142060794E-5	1.3180630746782465E-5	1.9221753172391095E-4	2.416448970243452E-5
20-21	0.0	7.688701268956438E-5	1.3180630746782465E-5	2.0649654836625862E-4	2.416448970243452E-5
22-23	0.0	8.787087164521644E-5	1.3180630746782465E-5	2.2736588038199754E-4	2.7459647389130137E-5
24-25	0.0	9.995311649643369E-5	1.3180630746782465E-5	2.416448970243452E-4	3.404996276252137E-5
26-27	0.0	1.1313374724321616E-4	1.3180630746782465E-5	2.647110008312145E-4	3.624673455365178E-5
28-29	0.0	1.241176061988682E-4	1.5377402537912876E-5	2.822851751602578E-4	3.844350634478219E-5
30-31	0.0	1.3290469336338986E-4	1.5377402537912876E-5	2.976625776981707E-4	4.5033821718173425E-5
32-33	0.0	1.3729823694565068E-4	1.5377402537912876E-5	3.185319097139096E-4	5.272252298712986E-5
34-35	0.0	1.427901664234767E-4	1.7574174329043288E-5	3.37204469938518E-4	5.821445246495589E-5
36-37	0.0	1.4718371000573753E-4	1.7574174329043288E-5	3.52581872476431E-4	5.931283836052109E-5
38-39	0.0	1.5157725358799835E-4	2.0869332015738903E-5	3.7784474807443064E-4	6.15096101516515E-5
40-41	0.0	1.5706918306582438E-4	2.416448970243452E-5	4.031076236724304E-4	6.15096101516515E-5
42-43	0.0	1.6695465612591123E-4	2.416448970243452E-5	4.217801838970389E-4	6.370638194278192E-5
44-45	0.0	1.7024981381260685E-4	2.416448970243452E-5	4.448462877039082E-4	6.919831142060794E-5
46-47	0.0	1.7793851508156327E-4	2.5262875597999724E-5	4.690107774063427E-4	7.029669731617315E-5
48-49	0.0	1.8782398814165012E-4	2.7459647389130137E-5	4.887817235265165E-4	7.029669731617315E-5
